# Name: CRT Easymode (Port)_V Adaptive
# Original shader: crt-easymode (Easymode, GPL); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 245,   0,   0
   0, 244,   1,   0
   0, 244,   1,   0
   0, 244,   1,   0
   0, 244,   1,   0
   0, 243,   1,   0
   0, 243,   1,   0
   0, 243,   1,   0
   0, 243,   1,   0
   0, 242,   2,   0
   0, 242,   1,   0
   0, 241,   2,   0
   0, 241,   2,   0
   0, 241,   2,   0
   0, 240,   2,   0
   0, 239,   3,   0
   0, 239,   3,   0
   0, 238,   3,   0
   0, 238,   3,   0
   0, 237,   3,   0
   0, 236,   4,   0
   0, 235,   4,   0
   0, 235,   4,   0
   0, 234,   4,   0
   0, 233,   5,   0
   0, 232,   5,   0
   0, 231,   5,   0
   0, 230,   6,   0
   0, 229,   6,   0
   0, 228,   6,   0
   0, 227,   6,   0
   0, 226,   6,   0
   0, 225,   7,   0
   0, 224,   7,   0
   0, 223,   7,   0
   0, 221,   8,   0
   0, 220,   8,   0
   0, 219,   8,   0
   0, 217,   9,   0
   0, 216,   9,   0
   0, 215,   9,   0
   0, 213,  10,   0
   0, 211,  10,   0
   0, 210,  10,   0
   0, 208,  11,   0
   0, 207,  11,   0
   0, 205,  11,   0
   0, 203,  12,   0
   0, 202,  12,   0
   0, 200,  12,   0
   0, 198,  13,   0
   0, 196,  13,   0
   0, 195,  13,   0
   0, 193,  14,   0
   0, 191,  14,   0
   0, 189,  15,   0
   0, 187,  15,   0
   0, 185,  16,   0
   0, 183,  16,   0
   0, 181,  16,   0
   0, 179,  17,   0
   0, 177,  17,   0
   0, 176,  17,   0
   0, 173,  18,   0
   0, 171,  18,   0
   0, 169,  19,   0
   0, 167,  19,   0
   0, 165,  19,   0
   0, 163,  19,   0
   0, 161,  20,   0
   0, 159,  20,   0
   0, 157,  20,   0
   0, 155,  21,   0
   0, 153,  21,   0
   0, 150,  22,   0
   0, 148,  22,   0
   0, 146,  22,   0
   0, 144,  23,   0
   0, 142,  23,   0
   0, 140,  23,   0
   0, 138,  24,   0
   0, 136,  24,   0
   0, 133,  25,   0
   0, 131,  25,   0
   0, 129,  26,   0
   0, 127,  26,   0
   0, 125,  26,   0
   0, 123,  27,   0
   0, 121,  27,   0
   0, 119,  28,   0
   0, 117,  28,   0
   0, 115,  28,   0
   0, 113,  29,   0
   0, 111,  30,   0
   0, 109,  30,   0
   0, 108,  30,   0
   0, 105,  31,   0
   0, 104,  31,   0
   0, 102,  32,   0
   0, 100,  33,   0
   0,  99,  33,   0
   0,  97,  33,   0
   0,  95,  34,   0
   0,  93,  35,   0
   0,  92,  36,   0
   0,  90,  37,   0
   0,  89,  37,   0
   0,  87,  38,   0
   0,  85,  39,   0
   0,  84,  40,   0
   0,  82,  41,   0
   0,  80,  43,   0
   0,  78,  44,   0
   0,  76,  46,   0
   0,  74,  48,   0
   0,  72,  50,   0
   0,  69,  53,   0
   0,  61,  61,   0
   0,  53,  69,   0
   0,  50,  72,   0
   0,  48,  74,   0
   0,  46,  76,   0
   0,  44,  78,   0
   0,  43,  80,   0
   0,  41,  82,   0
