# Name: CRT Guest Advanced (Port)_V Adaptive
# Original shader: crt-guest-advanced (guest.r); crt-guest-advanced-2026-07-23-release1
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range
# Adaptive endpoints contracted 50% toward their midpoint: the shared max(R,G,B) beam control otherwise filters a saturated colour's dark channels with a bright beam

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 346,   0,   0
   0, 345,   0,   0
   0, 344,   0,   0
   0, 344,   0,   0
   0, 343,   0,   0
   0, 342,   0,   0
   0, 342,   0,   0
   0, 342,   0,   0
   0, 341,   0,   0
   0, 340,   0,   0
   0, 340,   0,   0
   0, 339,   0,   0
   0, 338,   1,   0
   0, 337,   1,   0
   0, 336,   1,   0
   0, 335,   1,   0
   0, 334,   1,   0
   0, 332,   1,   0
   0, 332,   1,   0
   0, 330,   1,   0
   0, 329,   1,   0
   0, 328,   1,   0
   0, 326,   2,   0
   0, 326,   1,   0
   0, 324,   1,   0
   0, 322,   1,   0
   0, 321,   1,   0
   0, 319,   1,   0
   0, 318,   1,   0
   0, 316,   1,   0
   0, 314,   2,   0
   0, 312,   2,   0
   0, 311,   2,   0
   0, 309,   2,   0
   0, 308,   2,   0
   0, 306,   2,   0
   0, 304,   2,   0
   0, 302,   3,   0
   0, 301,   3,   0
   0, 299,   3,   0
   0, 298,   3,   0
   0, 296,   3,   0
   0, 294,   3,   0
   0, 293,   3,   0
   0, 291,   4,   0
   0, 289,   4,   0
   0, 288,   4,   0
   0, 286,   4,   0
   0, 284,   4,   0
   0, 282,   4,   0
   0, 280,   5,   0
   0, 278,   5,   0
   0, 277,   6,   0
   0, 275,   6,   0
   0, 273,   6,   0
   0, 271,   6,   0
   0, 269,   7,   0
   0, 267,   6,   0
   0, 264,   7,   0
   0, 262,   8,   0
   0, 260,   8,   0
   0, 258,   8,   0
   0, 256,   9,   0
   0, 254,   9,   0
   0, 252,  10,   0
   0, 250,  10,   0
   0, 247,  10,   0
   0, 245,  10,   0
   0, 242,  12,   0
   0, 241,  12,   0
   0, 238,  12,   0
   0, 236,  14,   0
   0, 234,  14,   0
   0, 231,  14,   0
   0, 228,  15,   0
   0, 226,  16,   0
   0, 224,  16,   0
   0, 221,  17,   0
   0, 218,  18,   0
   0, 216,  19,   0
   0, 214,  20,   0
   0, 211,  20,   0
   0, 208,  22,   0
   0, 204,  23,   0
   0, 202,  23,   0
   0, 200,  24,   0
   0, 197,  26,   0
   0, 194,  27,   0
   0, 192,  28,   0
   0, 189,  29,   0
   0, 186,  30,   0
   0, 182,  32,   0
   0, 180,  34,   0
   0, 177,  35,   0
   0, 174,  36,   0
   0, 171,  38,   0
   0, 169,  40,   0
   0, 165,  41,   0
   0, 162,  43,   0
   0, 159,  45,   0
   0, 156,  47,   0
   0, 153,  48,   0
   0, 150,  50,   0
   0, 147,  53,   0
   0, 144,  55,   0
   0, 142,  57,   0
   0, 138,  60,   0
   0, 135,  62,   0
   0, 132,  64,   0
   0, 129,  66,   0
   0, 126,  68,   0
   0, 122,  71,   0
   0, 120,  74,   0
   0, 116,  76,   0
   0, 113,  79,   0
   0, 110,  81,   0
   0, 108,  84,   0
   0, 104,  88,   0
   0, 101,  90,   0
   0,  98,  92,   0
   0,  96,  96,   0
   0,  92,  98,   0
   0,  90, 101,   0
   0,  88, 104,   0
   0,  84, 108,   0
   0,  81, 110,   0
   0,  79, 113,   0
   0,  76, 116,   0
   0,  74, 120,   0
   0,  71, 122,   0
   0,  68, 126,   0
   0,  66, 129,   0
   0,  64, 132,   0
   0,  62, 135,   0
   0,  60, 138,   0
   0,  57, 142,   0
   0,  55, 144,   0
   0,  53, 147,   0
   0,  50, 150,   0
   0,  48, 153,   0
   0,  47, 156,   0
   0,  45, 159,   0
   0,  43, 162,   0
   0,  41, 165,   0
   0,  40, 169,   0
   0,  38, 171,   0
   0,  36, 174,   0
   0,  35, 177,   0
   0,  34, 180,   0
   0,  32, 182,   0
   0,  30, 186,   0
   0,  29, 189,   0
   0,  28, 192,   0
   0,  27, 194,   0
   0,  26, 197,   0
   0,  24, 200,   0
   0,  23, 202,   0
   0,  23, 204,   0
   0,  22, 208,   0
   0,  20, 211,   0
   0,  20, 214,   0
   0,  19, 216,   0
   0,  18, 218,   0
   0,  17, 221,   0
   0,  16, 224,   0
   0,  16, 226,   0
   0,  15, 228,   0
   0,  14, 231,   0
   0,  14, 234,   0
   0,  14, 236,   0
   0,  12, 238,   0
   0,  12, 241,   0
   0,  12, 242,   0
   0,  10, 245,   0
   0,  10, 247,   0
   0,  10, 250,   0
   0,  10, 252,   0
   0,   9, 254,   0
   0,   9, 256,   0
   0,   8, 258,   0
   0,   8, 260,   0
   0,   8, 262,   0
   0,   7, 264,   0
   0,   6, 267,   0
   0,   7, 269,   0
   0,   6, 271,   0
   0,   6, 273,   0
   0,   6, 275,   0
   0,   6, 277,   0
   0,   5, 278,   0
   0,   5, 280,   0
   0,   4, 282,   0
   0,   4, 284,   0
   0,   4, 286,   0
   0,   4, 288,   0
   0,   4, 289,   0
   0,   4, 291,   0
   0,   3, 293,   0
   0,   3, 294,   0
   0,   3, 296,   0
   0,   3, 298,   0
   0,   3, 299,   0
   0,   3, 301,   0
   0,   3, 302,   0
   0,   2, 304,   0
   0,   2, 306,   0
   0,   2, 308,   0
   0,   2, 309,   0
   0,   2, 311,   0
   0,   2, 312,   0
   0,   2, 314,   0
   0,   1, 316,   0
   0,   1, 318,   0
   0,   1, 319,   0
   0,   1, 321,   0
   0,   1, 322,   0
   0,   1, 324,   0
   0,   1, 326,   0
   0,   2, 326,   0
   0,   1, 328,   0
   0,   1, 329,   0
   0,   1, 330,   0
   0,   1, 332,   0
   0,   1, 332,   0
